ID,LoanApproved
8001,0
8002,0
8003,1
8004,1
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,1
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,1
8020,0
8021,0
8022,0
8023,1
8024,0
8025,0
8026,1
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,1
8037,0
8038,0
8039,1
8040,0
8041,0
8042,0
8043,0
8044,0
8045,1
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,1
8056,0
8057,0
8058,0
8059,0
8060,0
8061,1
8062,0
8063,0
8064,0
8065,0
8066,0
8067,1
8068,0
8069,0
8070,0
8071,1
8072,0
8073,0
8074,1
8075,0
8076,1
8077,1
8078,1
8079,0
8080,0
8081,1
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,1
8097,0
8098,1
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,1
8110,1
8111,1
8112,0
8113,0
8114,1
8115,0
8116,0
8117,0
8118,1
8119,0
8120,0
8121,0
8122,0
8123,0
8124,1
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,1
8133,0
8134,0
8135,1
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,1
8143,1
8144,0
8145,0
8146,0
8147,1
8148,0
8149,1
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,1
8159,0
8160,0
8161,0
8162,0
8163,1
8164,0
8165,0
8166,1
8167,1
8168,0
8169,0
8170,0
8171,1
8172,0
8173,0
8174,0
8175,0
8176,1
8177,1
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,1
8190,0
8191,1
8192,1
8193,0
8194,1
8195,0
8196,1
8197,0
8198,1
8199,1
8200,1
8201,0
8202,1
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,1
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,1
8227,0
8228,0
8229,1
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,1
8237,1
8238,0
8239,0
8240,0
8241,1
8242,0
8243,0
8244,1
8245,0
8246,0
8247,0
8248,0
8249,1
8250,0
8251,1
8252,0
8253,0
8254,0
8255,0
8256,1
8257,1
8258,0
8259,0
8260,1
8261,0
8262,1
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,1
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,1
8277,0
8278,0
8279,0
8280,1
8281,0
8282,1
8283,0
8284,0
8285,1
8286,1
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,1
8294,0
8295,0
8296,0
8297,0
8298,1
8299,0
8300,0
8301,0
8302,0
8303,0
8304,1
8305,0
8306,0
8307,0
8308,1
8309,0
8310,0
8311,0
8312,1
8313,0
8314,1
8315,1
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,1
8327,1
8328,1
8329,1
8330,0
8331,1
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,1
8340,0
8341,1
8342,1
8343,1
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,1
8361,1
8362,0
8363,1
8364,0
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,1
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,1
8382,0
8383,1
8384,1
8385,1
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,1
8394,0
8395,0
8396,1
8397,0
8398,0
8399,1
8400,0
8401,1
8402,0
8403,0
8404,0
8405,0
8406,0
8407,1
8408,0
8409,1
8410,1
8411,0
8412,1
8413,0
8414,0
8415,0
8416,1
8417,1
8418,0
8419,0
8420,0
8421,1
8422,0
8423,0
8424,1
8425,0
8426,1
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,1
8441,0
8442,0
8443,1
8444,0
8445,0
8446,0
8447,1
8448,0
8449,1
8450,0
8451,0
8452,1
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,1
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,1
8474,0
8475,0
8476,1
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,1
8495,0
8496,0
8497,0
8498,0
8499,1
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,1
8510,1
8511,1
8512,0
8513,0
8514,0
8515,1
8516,0
8517,0
8518,0
8519,0
8520,0
8521,1
8522,0
8523,1
8524,0
8525,0
8526,0
8527,1
8528,0
8529,1
8530,0
8531,0
8532,0
8533,0
8534,0
8535,1
8536,0
8537,0
8538,0
8539,0
8540,1
8541,1
8542,0
8543,0
8544,0
8545,1
8546,0
8547,0
8548,0
8549,0
8550,1
8551,1
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,1
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,1
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,1
8581,0
8582,0
8583,0
8584,0
8585,0
8586,1
8587,0
8588,0
8589,0
8590,0
8591,1
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,1
8599,1
8600,1
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,1
8614,0
8615,0
8616,0
8617,1
8618,1
8619,0
8620,1
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,1
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,1
8635,1
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,1
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,1
8662,0
8663,0
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,1
8674,0
8675,0
8676,0
8677,1
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,1
8687,0
8688,1
8689,0
8690,0
8691,0
8692,1
8693,0
8694,1
8695,1
8696,0
8697,1
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,1
8705,1
8706,0
8707,0
8708,0
8709,0
8710,0
8711,1
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,1
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,1
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,1
8749,0
8750,0
8751,0
8752,0
8753,1
8754,1
8755,0
8756,0
8757,0
8758,0
8759,1
8760,0
8761,1
8762,0
8763,0
8764,1
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,1
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,1
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,1
8792,0
8793,0
8794,1
8795,0
8796,0
8797,0
8798,0
8799,0
8800,1
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,1
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,1
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,1
8833,0
8834,1
8835,0
8836,1
8837,0
8838,0
8839,0
8840,0
8841,0
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,1
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,0
8866,1
8867,1
8868,1
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,1
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,1
8899,0
8900,0
8901,0
8902,0
8903,1
8904,1
8905,0
8906,0
8907,0
8908,0
8909,0
8910,1
8911,1
8912,1
8913,0
8914,0
8915,0
8916,0
8917,1
8918,1
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,1
8929,0
8930,0
8931,1
8932,0
8933,0
8934,0
8935,1
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,1
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,1
8951,0
8952,1
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,1
8961,0
8962,0
8963,0
8964,1
8965,0
8966,1
8967,0
8968,1
8969,0
8970,0
8971,1
8972,1
8973,0
8974,0
8975,1
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,1
8983,0
8984,0
8985,0
8986,1
8987,0
8988,0
8989,0
8990,1
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,1
9008,0
9009,1
9010,0
9011,0
9012,0
9013,0
9014,0
9015,1
9016,1
9017,0
9018,0
9019,1
9020,1
9021,0
9022,1
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,1
9049,0
9050,0
9051,1
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,0
9059,1
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,1
9082,0
9083,1
9084,0
9085,1
9086,0
9087,1
9088,1
9089,0
9090,0
9091,0
9092,1
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,0
9105,1
9106,1
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,1
9128,0
9129,0
9130,0
9131,1
9132,1
9133,0
9134,1
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,1
9142,0
9143,1
9144,0
9145,0
9146,0
9147,1
9148,1
9149,1
9150,0
9151,1
9152,0
9153,1
9154,1
9155,0
9156,0
9157,0
9158,0
9159,1
9160,0
9161,0
9162,0
9163,0
9164,0
9165,1
9166,1
9167,0
9168,0
9169,0
9170,0
9171,1
9172,0
9173,0
